,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
3336,3336,1,0.9974688,281.78042278787285,39.64448207406566,767.6615109189538,1.332987715455087,-0.20577654643476398,-0.5513066649436951,-0.09131491184234619,-0.8292904496192932
3337,3337,1,0.9981546,294.9404316464396,40.27414647858289,800.4919295949671,1.319949545978868,-0.24739629342422872,-0.5380837917327881,-0.10111390799283981,-0.8368045091629028
3338,3338,1,0.99831545,293.1733945901927,39.66041437131948,794.8634026585787,1.2870648471231787,-0.26759764471975367,-0.5256459712982178,-0.10754266381263733,-0.8438785076141357
3339,3339,1,0.998287,291.2342070752452,39.81502709436705,788.5544224810151,1.2576055563207236,-0.2673838563045257,-0.5153862833976746,-0.1088147982954979,-0.8500213623046875
3340,3340,1,0.99821585,290.13217723062286,39.33344848400923,783.7864874013635,1.2324407685364318,-0.2708909719618003,-0.5062805414199829,-0.11029906570911407,-0.8552860021591187
3341,3341,1,0.99826425,291.20878407198114,39.40392625420556,785.6363565209967,1.2067962820737452,-0.27196506756752636,-0.4955021142959595,-0.11083916574716568,-0.861505925655365
3342,3342,1,0.99823964,291.30460761239993,40.020918615298605,782.9369406928421,1.1818402865711763,-0.2679900683879399,-0.48634976148605347,-0.11092100292444229,-0.8666951656341553
3343,3343,1,0.99822503,290.0134762828753,39.55408043210003,783.193185293598,1.1820257554882638,-0.261786853010126,-0.4856117367744446,-0.1085391640663147,-0.8674102425575256
3344,3344,1,0.9982723,290.48651772230807,40.19931661397762,785.2080193117457,1.185299353981534,-0.24605386593072182,-0.48733678460121155,-0.10407951474189758,-0.866989254951477
3345,3345,1,0.9983437,295.49522812192714,40.35427101919225,798.5982602325365,1.1887563746647398,-0.2302328601730316,-0.48767802119255066,-0.09778863191604614,-0.867529571056366
3346,3346,1,0.9982582,297.37074431140417,40.31801288539379,803.6934054995072,1.198919747238754,-0.23391721304345586,-0.4909842312335968,-0.0982067659497261,-0.8656153678894043
3347,3347,1,0.9980671,298.4400637291602,40.12107739790516,807.2717767379132,1.1632152624138634,-0.26583120309083347,-0.47337809205055237,-0.10771065950393677,-0.8742492198944092
3348,3348,1,0.99803454,296.7546789620265,40.66530483548914,799.2158149293532,1.087630401538253,-0.269207832718696,-0.44157421588897705,-0.11119993776082993,-0.8903071880340576
3349,3349,1,0.99802315,290.46157537964297,40.03565636401503,780.3873460080134,1.048261169160264,-0.2486856665799045,-0.42657092213630676,-0.1068059429526329,-0.8981256484985352
3350,3350,1,0.9975854,272.14662699041713,39.889348337892876,734.5536521692094,1.0716282033734479,-0.1639353013339769,-0.44639402627944946,-0.08355449140071869,-0.8909270763397217
3351,3351,1,0.9976871,279.7011087954586,40.47777099402778,753.0922027839624,1.0708438316478306,-0.0825086818756953,-0.448662132024765,-0.05449073761701584,-0.8920387625694275
3352,3352,1,0.99740845,291.9008852383408,41.338404862247366,783.9571163564257,1.0835691302113297,0.015558872021875458,-0.4562060236930847,-0.020858468487858772,-0.8896297216415405
3353,3353,1,0.99761826,283.3686502778533,40.49474857297198,759.3992052175636,1.0719987369655912,0.11235082421621667,-0.4585079252719879,0.013417482376098633,-0.8885890245437622
3354,3354,1,0.99768245,290.8045051760815,39.82441204223591,780.6779946613607,1.0512005492097294,0.028322818257092024,-0.44172772765159607,-0.014393473975360394,-0.89703369140625
3355,3355,1,0.9977556,286.5379828792442,40.10464311444821,767.9080774190444,0.9330656754962615,0.09338000967816967,-0.3848273456096649,0.010381020605564117,-0.9229302406311035
3356,3356,1,0.99830186,285.14497419474185,39.51892473755158,762.9254080440099,0.7207276504272937,0.29799955507474013,-0.2653941214084625,0.09557025134563446,-0.9593915939331055
3357,3357,1,0.9963821,281.9210701711501,38.44594221165428,751.2037130696181,0.479052491828518,0.5708613673221312,-0.10268139839172363,0.22011974453926086,-0.970053493976593
3358,3358,1,0.99868363,284.73325140146795,36.99953976412188,745.3160964847962,0.2363684835344402,0.8120698213410363,0.06938839703798294,0.32922202348709106,-0.9416996240615845
3359,3359,1,0.9981675,303.8540981169975,36.469629049715145,779.4386578618555,-0.020013108005618514,1.040168690183985,0.21294784545898438,0.398654043674469,-0.892035961151123
3360,3360,1,0.9985077,307.4230473530193,38.59265150867092,777.2665745045823,-0.12408260597270314,1.089284265430562,0.2751888632774353,0.41066309809684753,-0.8692680597305298
3361,3361,1,0.9979722,308.83445181460655,38.35196140534371,771.8084371243702,-0.1550745858492525,1.0713347012316579,0.29537296295166016,0.40579432249069214,-0.8649195432662964
3362,3362,1,0.99775285,309.18367254240906,40.808740081096026,765.4793817663627,-0.16435975553943358,1.0286499164626821,0.3048856556415558,0.39057713747024536,-0.8686162829399109
3363,3363,1,0.9985468,311.61393008307033,40.73385073649796,764.3767752054581,-0.18375714591538828,1.027181799870355,0.3145914077758789,0.38991615176200867,-0.8654465079307556
3364,3364,1,0.9985707,314.8744211194466,41.86931326490298,764.1071475801017,-0.19824656941644017,1.0328628265481097,0.3198552429676056,0.3904651403427124,-0.8632668256759644
3365,3365,1,0.9974583,310.80792317879605,42.134775263610685,749.6833718090528,-0.18309099683582059,1.047643862688148,0.319813072681427,0.40207481384277344,-0.857936680316925
3366,3366,1,0.9976496,316.4689362620155,42.231674974602946,753.2192458442902,-0.21685972824228647,1.1323210732661713,0.3294077515602112,0.42862075567245483,-0.8412935137748718
3367,3367,1,0.996506,306.4041715336258,43.23980608064753,729.0903875568256,-0.2056401535832595,1.1758387363417921,0.34116891026496887,0.45298323035240173,-0.8236564993858337
3368,3368,1,0.99666744,313.238257213747,45.41684350486065,735.765957476665,-0.24154591572418666,1.2763544843612566,0.34817200899124146,0.47948408126831055,-0.8055254817008972
3369,3369,1,0.99645656,327.24712512004277,45.80433952322455,764.5312633461193,-0.3077013273103818,1.425633628428676,0.3534490168094635,0.5087605118751526,-0.7850074172019958
3370,3370,1,0.99624985,328.1159264841778,44.8712085343793,763.2913921346941,-0.32312404914067555,1.4611574707220671,0.3594985604286194,0.5195345878601074,-0.775141716003418
3371,3371,1,0.99754447,342.02568934258034,43.515995360728105,798.3235375720997,-0.3807728789185718,1.5447970023377586,0.3602224886417389,0.5255026817321777,-0.770770251750946
3372,3372,1,0.9975122,323.4513279850909,41.3461579789222,765.6081594201393,-0.30992440177121816,1.4844574577031928,0.35408610105514526,0.5285370349884033,-0.7715385556221008
3373,3373,1,0.9974202,326.7722617422509,42.73266643669362,784.1538010607848,-0.27836969955614077,1.4969101071508468,0.3263325095176697,0.5253288149833679,-0.7858350872993469
3374,3374,1,0.9976114,326.7315201143925,42.99657680402802,791.8488985662801,-0.16657738372868833,1.3668614353628183,0.2644028067588806,0.4904675781726837,-0.8303810358047485
3375,3375,1,0.99794036,318.84353147709504,43.00509172863295,786.8187597148776,-0.0005868176040642367,1.1002223858986087,0.17843371629714966,0.41117849946022034,-0.8939204216003418
3376,3376,1,0.99750346,320.62022104815816,42.943295627503346,810.3350048504193,0.19861088209907235,0.8809466990421714,0.0422818660736084,0.3226945102214813,-0.9455583095550537
3377,3377,1,0.9978701,317.0226091345205,41.44316885934067,815.1166985286494,0.41558045833713475,0.5741509119264165,-0.09662775695323944,0.20168501138687134,-0.9746724367141724
3378,3378,1,0.9978556,314.89107650257864,40.17252123516324,818.994336102688,0.5712824886372652,0.20018324784699013,-0.18786932528018951,0.057031646370887756,-0.9805368781089783
3379,3379,1,0.9987612,317.2949184621402,39.479834219304074,836.5655334333272,0.6638057742536386,-0.11650034218178329,-0.23302915692329407,-0.05601300671696663,-0.9708552360534668
3380,3380,1,0.9984371,302.00993365839685,39.24952986673161,803.9432361523328,0.658458867389356,-0.24587837562816361,-0.2163836508989334,-0.10309148579835892,-0.9708502888679504
3381,3381,1,0.99763834,315.4101462434771,40.652278730328895,841.8006216589129,0.556499664029969,-0.2427742170553151,-0.1620716005563736,-0.09834536910057068,-0.9818661212921143
3382,3382,1,0.9976714,294.7010425296133,39.040378704483324,784.7576961705396,0.4275452506846127,-0.0548678271308905,-0.06721504777669907,-0.03276671841740608,-0.9972003102302551
3383,3383,1,0.9974124,290.4731792443122,40.03997955860433,773.9836341615091,0.25843860445386047,0.17890659569962877,0.05297457426786423,0.06085328385233879,-0.9967399835586548
3384,3384,1,0.99789494,297.9750057144415,40.76718565903351,784.8760167669884,0.03435737809364801,0.5230634272124219,0.19436794519424438,0.19782526791095734,-0.960773766040802
3385,3385,1,0.9972378,306.430484782294,40.87953436869413,793.5728756274997,-0.12759218589331123,0.7615412189801318,0.28336578607559204,0.284122109413147,-0.9159576892852783
3386,3386,1,0.9969267,310.1335166785123,41.09820598552445,795.7912923618283,-0.2050868145982803,0.9273561503129634,0.3216046988964081,0.34025126695632935,-0.8836286067962646
3387,3387,1,0.9978397,318.65244243932307,41.06669254909777,812.6924683490734,-0.24820242631766362,0.9875086643940297,0.32974758744239807,0.35373950004577637,-0.8752913475036621
3388,3388,1,0.99648774,309.4654726847264,41.15005732752918,781.8603450225705,-0.18854379847177524,0.930698401249237,0.3172162175178528,0.347425252199173,-0.8824225068092346
3389,3389,1,0.99813986,311.7945237968435,41.21171340391547,780.8524168503573,-0.1776827521645347,0.9391257457339751,0.30793386697769165,0.3516005277633667,-0.8840553164482117
3390,3390,1,0.99706334,319.94314728006,42.8786494389997,794.4824009796243,-0.19077870544148964,1.0017159621015574,0.30014657974243164,0.36680126190185547,-0.8805503249168396
3391,3391,1,0.9975668,322.1084965594419,43.0567980636008,792.7725236598027,-0.20326742860215738,1.0354838212118453,0.3047500550746918,0.3786846995353699,-0.8739137649536133
3392,3392,1,0.99707377,321.312267587288,43.98667044284415,785.2776036272039,-0.19915326774032308,1.0583851954815455,0.3050035536289215,0.38883689045906067,-0.869355320930481
3393,3393,1,0.99788195,310.57745406189855,42.94772108382735,756.1343871664922,-0.16390048326867845,1.0376542432674527,0.30617958307266235,0.3958146572113037,-0.8657856583595276
3394,3394,1,0.99754816,313.55793069694266,43.294883444898254,762.161442861539,-0.1834044461165542,1.0664635290323055,0.3117815852165222,0.40222591161727905,-0.8608174324035645
3395,3395,1,0.99710983,319.31974251850136,42.995872976323675,774.4929607809974,-0.20894078231681998,1.0982842426217465,0.3153097629547119,0.4074469804763794,-0.857068657875061
3396,3396,1,0.997336,323.30683216816203,43.38058415625883,783.40043634196,-0.2216166461044373,1.1156609031630425,0.31479912996292114,0.4088837802410126,-0.8565719723701477
3397,3397,1,0.9979498,320.2643468245629,43.697557594071895,778.8884168580558,-0.22269142371005482,1.160730458053214,0.3186808228492737,0.42513489723205566,-0.8471734523773193
3398,3398,1,0.99806684,319.15765517161964,43.91350002505988,777.1947032507055,-0.20609544889162099,1.2239977002919713,0.3078271448612213,0.44751426577568054,-0.8396269679069519
3399,3399,1,0.9981275,320.30556484506025,43.63880688660376,781.466764489267,-0.14259335208776863,1.2391925291935362,0.26534315943717957,0.4547431468963623,-0.8501774668693542
3400,3400,1,0.9983353,314.70383734329977,42.43075793158264,772.2592068701653,0.04448313237825702,0.9924511071176212,0.15894587337970734,0.3807103931903839,-0.9109313488006592
3401,3401,1,0.99866354,312.5960300846285,43.098872762517324,782.0225687633861,0.334558331558302,0.7656713157610672,-0.04042694345116615,0.2863447964191437,-0.9572734236717224
3402,3402,1,0.9976271,307.9136687257722,43.52409941674017,785.0450963985163,0.6517802012217141,0.5531533288545387,-0.24743321537971497,0.1873445063829422,-0.9506202340126038
3403,3403,1,0.99688417,314.77743842524757,43.204162393443994,810.3585676195695,0.8691814425542275,0.25355521257597335,-0.3671945333480835,0.0633264109492302,-0.9279859662055969
3404,3404,1,0.99680847,317.71752220806655,42.09390357687652,825.4146282242117,0.942564815114536,-0.07884930127672425,-0.38964685797691345,-0.04953591153025627,-0.9196311831474304
3405,3405,1,0.9968418,312.52648048052885,40.330766135294546,817.5206547171764,0.8900210527690896,-0.19687822361604734,-0.3557624816894531,-0.08647668361663818,-0.9305669069290161
3406,3406,1,0.9977817,299.6579058099341,40.57622554067287,789.1047809032792,0.8246279256254471,-0.17719359139909377,-0.31847041845321655,-0.08322800695896149,-0.9442720413208008
3407,3407,1,0.99799937,301.6153629965051,40.44572894124333,797.1168968517519,0.7943281712086772,-0.12693468813179606,-0.30276310443878174,-0.06490199267864227,-0.9508534073829651
3408,3408,1,0.9966265,293.5561596271262,40.528551791912065,780.2443473695616,0.7360862176178281,-0.052697316212873255,-0.267951101064682,-0.039284128695726395,-0.9626312255859375
3409,3409,1,0.9966794,295.94367078825974,40.30553372702383,788.3526805074656,0.6502037608496636,0.16844878012417747,-0.22203028202056885,0.04488164186477661,-0.9740062952041626
3410,3410,1,0.99692947,292.8970721238234,40.214739232792276,783.1006973776072,0.5601100074516581,0.38669114295284845,-0.1654345840215683,0.13283106684684753,-0.9772345423698425
3411,3411,1,0.9969037,291.9138849033363,40.418496335351854,778.9689853266076,0.43693377955320034,0.6509767929741425,-0.0838557630777359,0.24257420003414154,-0.9665018916130066
3412,3412,1,0.99808395,286.1531631272078,40.43303704082652,756.8209725484256,0.2482809612147088,0.9035621923504027,0.05599673464894295,0.3553832173347473,-0.9330418705940247
3413,3413,1,0.99753356,293.3290824889904,40.724509038507286,764.7285316538124,0.06768901765880422,0.9420124583552403,0.1735054850578308,0.3661045730113983,-0.9142555594444275
3414,3414,1,0.9971372,307.6655140856375,42.661844495891906,786.3575632062015,-0.056538897613468045,0.9944893067490771,0.23252570629119873,0.3717554211616516,-0.8987378478050232
3415,3415,1,0.9959978,307.3989260757323,42.59369417295154,775.05766721607,-0.07191853578090313,0.8985862602167091,0.2489103525876999,0.34129586815834045,-0.9063999056816101
3416,3416,1,0.9959292,296.08764914090847,42.293970641746576,739.1127963994094,-0.03518107946932014,0.7302139534043264,0.254040002822876,0.29108181595802307,-0.9223530292510986
3417,3417,1,0.9975937,307.1556300302989,43.34743545816041,764.5093128431294,-0.06468845040485155,0.7478218239618112,0.2515713572502136,0.2877494692802429,-0.9240736961364746
3418,3418,1,0.9960318,309.6173741294978,43.6743052122242,765.5496290128834,-0.07290341125560718,0.8097509879999921,0.25218310952186584,0.31071406602859497,-0.9164389967918396
3419,3419,1,0.99654585,315.3254107110591,44.52038368938229,776.2810145879371,-0.08690678239669804,0.9030498541888738,0.24869945645332336,0.3406074345111847,-0.9067167043685913
3420,3420,1,0.99733907,320.94340616297217,44.954859013044675,785.9133469490589,-0.11099734549827926,1.0083764210945563,0.2516193985939026,0.3739784061908722,-0.892652153968811
3421,3421,1,0.9969111,325.9144184676658,45.75355074508028,794.4897923095581,-0.15510463697987245,1.1861500607409032,0.2651877999305725,0.4290505647659302,-0.8634761571884155
3422,3422,1,0.9967253,320.8074514484701,45.721856454211746,782.0830206293309,-0.15832857726842528,1.3976400096808825,0.2679385840892792,0.5019076466560364,-0.8223731517791748
3423,3423,1,0.9964217,323.82577085959684,45.59579206618662,784.5647025712842,-0.20085972935639082,1.577579575233991,0.28083187341690063,0.5513378977775574,-0.7855952978134155
3424,3424,1,0.9964893,327.01869503456095,45.89921622318832,790.7832301691523,-0.271973796637432,1.7571125493083124,0.30691444873809814,0.5909088253974915,-0.7460766434669495
3425,3425,1,0.9968658,314.9537464361995,45.601731777830906,759.0768344286852,-0.2734756029397976,1.7125473918388558,0.3318641483783722,0.5930803418159485,-0.7335679531097412
3426,3426,1,0.99666107,320.1145107596662,46.27735766579315,775.1781427971342,-0.27675212081469086,1.5741837626144575,0.3318115770816803,0.547539472579956,-0.7681807279586792
3427,3427,1,0.99590045,308.8813125068891,44.26053610494577,749.2456746869019,-0.21598590502261175,1.3937329246455683,0.3264637291431427,0.5123984217643738,-0.7942728400230408
3428,3428,1,0.99527633,315.0758503320922,44.716840662575464,762.1197069364895,-0.20284513091908873,1.3896467851417316,0.30769526958465576,0.5064375996589661,-0.8055089116096497
3429,3429,1,0.99613625,308.8479177223053,43.72831066331287,745.5231588014991,-0.18690388218718548,1.5044967611517934,0.30387675762176514,0.5507881045341492,-0.7773618698120117
3430,3430,1,0.9969723,303.12797318002276,41.51997607818609,730.0712042694544,-0.2081435222692141,1.8130975864303744,0.30785584449768066,0.6410989761352539,-0.7030056715011597
3431,3431,1,0.99844486,315.2411509442837,41.76289226616714,759.7754834895544,-0.32788189843544346,2.4349482540883285,0.3108760416507721,0.7434074878692627,-0.5922004580497742
3432,3432,1,0.9979321,309.0595793313214,40.564721928259736,746.9406541035627,-0.34306371413763115,3.216808692725032,0.2727659344673157,0.8482929468154907,-0.45386987924575806
3433,3433,1,0.99831474,304.9645883770665,41.17948873953562,744.5736423756554,-0.34336133333995567,4.178250820376818,0.22213786840438843,0.9174141883850098,-0.33016058802604675
3434,3434,1,0.99828595,308.1764791195811,41.926027084986565,759.9965738262869,-0.4231952466214987,4.814208970992549,0.21775327622890472,0.9365901947021484,-0.2745584547519684
3435,3435,1,0.9982247,307.84800925280405,43.13003404681424,760.0905347778354,-0.32711544348446037,3.9358719733077896,0.22536684572696686,0.901439905166626,-0.36961594223976135
3436,3436,1,0.997519,314.97410093879154,47.7134433691099,777.714466375592,-0.07589688446898049,2.5961054741335077,0.16976682841777802,0.7794777154922485,-0.6029874086380005
3437,3437,1,0.99560106,318.2356131883012,48.3954818051171,780.2507242268172,-0.11615641068719539,1.7371207862014482,0.23016196489334106,0.5998162031173706,-0.766319751739502
3438,3438,1,0.9974595,309.63142117616434,46.26080965499875,752.6308237092575,-0.0876749851677992,1.1882156448491272,0.2536901533603668,0.4506988227367401,-0.8558691143989563
3439,3439,1,0.99775296,311.8182941166297,46.38255647180669,760.9451115936168,-0.08716049138867302,1.0024619792886844,0.2550133168697357,0.38105347752571106,-0.8886880278587341
3440,3440,1,0.9976127,310.83744258028554,45.75243380486588,766.3036915917013,-0.055586873404457345,1.1298429689098248,0.2293267846107483,0.4258357286453247,-0.8752560615539551
3441,3441,1,0.9978865,314.9831921205327,46.086487156071655,781.5026505953944,-0.07540766253086433,1.6017427405441915,0.21457430720329285,0.5660632848739624,-0.7959461212158203
3442,3442,1,0.9958443,314.1522367419346,45.78078318107088,791.0411913465574,-0.18834199756619435,2.5603635516252834,0.22921746969223022,0.7605571150779724,-0.6074638366699219
3443,3443,1,0.99613637,308.0265392636307,42.21895675799414,792.1318761728897,-0.07378624146700988,3.571963604633657,0.1337781846523285,0.8824866414070129,-0.4509109556674957
3444,3444,1,0.9964805,288.76835265113726,40.5686252774454,766.6676129618086,0.6505688272103609,3.952984084752183,-0.16680139303207397,0.9046130180358887,-0.3922405540943146
3445,3445,1,0.99593383,276.50831029243307,43.352999961910164,769.2651379603366,1.27195892365688,4.1381604605142215,-0.3813369572162628,0.8522289991378784,-0.35817304253578186
3446,3446,1,0.99384624,255.09538585672203,45.284663685049445,756.0996829019695,1.5689156939880655,3.430676322759454,-0.5103330016136169,0.7528544664382935,-0.415656715631485
3447,3447,1,0.99027586,245.05911303166928,49.56773623491919,781.4249338320437,1.8052113237000078,2.9702463358321105,-0.6016935706138611,0.64835524559021,-0.4664766490459442
3448,3448,1,0.99307454,216.10664574883324,50.526716370991345,734.6071570330886,1.8805783810622398,2.5176451746009176,-0.6507173776626587,0.5825256109237671,-0.4870634973049164
3449,3449,1,0.9900085,214.55740928844907,52.44739855134751,756.4535734177553,1.9630026382919763,2.414115852516399,-0.6721543669700623,0.5436714291572571,-0.5026230812072754
3450,3450,1,0.9861254,202.82607510472678,52.33065453851679,742.0868655534791,1.90681516150321,2.2337918251537827,-0.6686477661132812,0.5265377759933472,-0.5250410437583923
3451,3451,1,0.99208814,193.64283201963562,52.513090433807086,727.913064539431,1.8285679947943378,2.1486805463757475,-0.6533643007278442,0.5298566222190857,-0.5407098531723022
3452,3452,1,0.98824257,197.36332726129157,53.81160156346373,754.7467375706977,1.7959967507560202,2.1581935603693045,-0.6373684406280518,0.5285707712173462,-0.5606909990310669
3453,3453,1,0.98855466,192.49543004079624,53.346714987921224,746.046854814925,1.7780818003304275,2.17313046599905,-0.6313014030456543,0.538991391658783,-0.5576261281967163
3454,3454,1,0.9891677,190.4786837796726,53.11274577353578,738.9822457691253,1.8096154905525987,2.204370600291495,-0.6394140124320984,0.5422897338867188,-0.5450427532196045
3455,3455,1,0.9900333,192.14200546849565,54.24399922151269,746.4316726288811,1.8967915206907389,2.2760759471607486,-0.6573893427848816,0.5375794768333435,-0.528060257434845
3456,3456,1,0.9922848,200.672061033735,53.36238068499295,759.6255923287048,1.921502280882783,2.3133662720858563,-0.6612975001335144,0.535106897354126,-0.5256864428520203
3457,3457,1,0.9882884,203.16243300751992,49.82976402858045,746.1594487671915,1.7258913090203232,1.7615079165404601,-0.6448769569396973,0.4565609097480774,-0.6129322648048401
3458,3458,1,0.9931961,208.20332300596468,47.11316791586736,739.7887150880971,1.4447959973518583,1.1032794962278845,-0.5801572799682617,0.3233391046524048,-0.7475757002830505
3459,3459,1,0.99228376,212.53194449404046,45.269868723945784,727.2447643402974,1.2115818116247696,0.6586549226712125,-0.4905937612056732,0.2047206312417984,-0.846998929977417
3460,3460,1,0.99616784,222.54453054182102,45.74349498822581,733.7255529011683,1.0921749535458938,0.3914973215547751,-0.43070343136787415,0.11175083369016647,-0.8955480456352234
3461,3461,1,0.99617946,247.7687125094075,50.05336793799876,790.8445067602502,1.0109307434216217,0.2438892068827701,-0.38242435455322266,0.04970463737845421,-0.9226489663124084
3462,3462,1,0.99741334,248.3074569241497,50.02736069701185,776.4897264594365,0.9703748073853438,0.10710408759759216,-0.3619078993797302,0.002331012859940529,-0.9322109222412109
3463,3463,1,0.9968574,246.86684884914584,46.19195705149832,763.6119250881247,0.9574889456573333,0.008419339658404634,-0.35441404581069946,-0.028502432629466057,-0.9346541166305542
3464,3464,1,0.99721766,252.68478963099395,45.83015507796535,773.8642353477362,0.9507697390596319,-0.04115690771393736,-0.3505915403366089,-0.04518336057662964,-0.9354379177093506
3465,3465,1,0.99541014,259.74597347241655,46.61441964647323,794.7876971318714,0.9472209048582888,-0.04591544959371948,-0.34763914346694946,-0.046535950154066086,-0.9364728927612305
3466,3466,1,0.99710435,259.03810102395727,46.442761428548955,787.9463508387176,0.8657570311925266,-0.0340381620983747,-0.3039590120315552,-0.041672781109809875,-0.9517732858657837
3467,3467,1,0.9947135,255.58817244642216,42.03522752910296,780.8435167083131,0.7406157003836712,0.07298233244841662,-0.22993774712085724,0.004907554481178522,-0.9731929302215576
3468,3468,1,0.9942994,247.13986530386254,40.446708924014445,744.4294015099249,0.652317419303564,0.31455515249239047,-0.1762789785861969,0.10737486183643341,-0.9784663319587708
3469,3469,1,0.9969308,251.92475246350182,44.53206888575078,746.1366390428542,0.5666668847858066,0.7885014121239872,-0.1291126310825348,0.2984860837459564,-0.945640504360199
3470,3470,1,0.9909411,253.48535275236716,49.264571357643035,736.7660624780739,0.4242181151385429,1.3097237425733028,-0.03387757018208504,0.4990195631980896,-0.8659282922744751
3471,3471,1,0.9880404,281.42822748134705,55.73324364804557,788.2364298643944,0.16646711669254455,2.1626666229051708,0.08420876413583755,0.6977760195732117,-0.7113491296768188
3472,3472,1,0.9979734,306.37179313615144,59.70773338093462,840.8499315743462,-0.10038718525838058,2.8810934179718943,0.17325328290462494,0.7841628193855286,-0.5958791971206665
3473,3473,1,0.996494,307.09881087831667,57.7279955361466,830.5967996214262,-0.10200095103900145,3.008639440909877,0.16869013011455536,0.8060705661773682,-0.5672687888145447
3474,3474,1,0.99546885,297.7169113316501,52.33618760681935,792.8991194898127,-0.1194578182821226,2.9425078288422526,0.19156008958816528,0.8133857250213623,-0.5492799282073975
3475,3475,1,0.99703133,295.9744670247256,49.25386675061063,781.2886656984906,-0.20955622887936745,2.7705797666237104,0.24718643724918365,0.7896846532821655,-0.5615131855010986
3476,3476,1,0.9971207,299.1806809937827,46.98240345476825,783.128239494684,-0.301131233684743,2.525093734314162,0.30342480540275574,0.7445331811904907,-0.5946459770202637
3477,3477,1,0.998086,306.42386318137346,47.173731692362985,796.0586903889931,-0.37956910375462416,2.0604922808060264,0.36369428038597107,0.6432687044143677,-0.6737446784973145
3478,3478,1,0.997914,300.67860145317763,46.80143497272949,778.9850385012325,-0.3108537315997002,1.565370463955899,0.3703632652759552,0.5350773334503174,-0.7592912912368774
3479,3479,1,0.9974432,301.9503775065278,45.33996060331708,779.4352879865664,-0.2819403400129294,1.271489336486567,0.3684392273426056,0.4514412581920624,-0.8126828074455261
3480,3480,1,0.996986,309.8357695912659,44.715953843710025,794.725345740332,-0.30479573527125514,1.060890877656009,0.37615910172462463,0.3767938017845154,-0.846481442451477
3481,3481,1,0.9974994,310.08352252805616,45.3786485211676,793.6130847834388,-0.28918441719162064,0.8883432961857062,0.3734649121761322,0.31839120388031006,-0.871292769908905
3482,3482,1,0.99771607,302.47783952481427,43.86090694221627,772.8243354981317,-0.24328976043088468,0.7743308701831186,0.36653634905815125,0.2874186038970947,-0.8848963975906372
3483,3483,1,0.9948855,308.60427370632556,43.904720976439755,779.7513228841623,-0.2368026416630588,0.7007830308141664,0.3547261953353882,0.2591385543346405,-0.8983409404754639
3484,3484,1,0.9940301,306.4715727281748,43.43250540691056,774.0681211174178,-0.2085940573567122,0.5740326441833881,0.3446692228317261,0.21439695358276367,-0.9139130711555481
3485,3485,1,0.99451846,306.39558934774857,43.35248770955599,775.9509400988621,-0.19095604199321453,0.46686574562100996,0.33449074625968933,0.1735466569662094,-0.9262815713882446
3486,3486,1,0.99412906,311.1950797508801,43.86417510961894,787.017473462722,-0.18571697102049647,0.34185292645594745,0.32222074270248413,0.12363167852163315,-0.9385569095611572
3487,3487,1,0.9954646,307.2097552141263,43.14397219324852,776.7416858247312,-0.16069065787203252,0.2560175375795838,0.3154299557209015,0.09295930713415146,-0.944384753704071
3488,3488,1,0.99425334,297.13444260308853,43.05960824677658,753.8361068012724,-0.14617268958403834,0.14890065903965832,0.3269212543964386,0.05322977527976036,-0.9435513615608215
3489,3489,1,0.99409384,302.4940527743415,42.732488836566766,766.8237499320718,-0.17876277759253056,0.1198558668435466,0.33549806475639343,0.042197927832603455,-0.9410953521728516
3490,3490,1,0.99501663,305.3820289653642,42.127828736996776,771.5573133541485,-0.2061198688137495,0.18530927077273382,0.34733468294143677,0.06794590502977371,-0.9352763891220093
3491,3491,1,0.99541265,308.7872673746085,42.65673765796966,781.3726693823083,-0.22871220677301002,0.2852260648433927,0.3532591462135315,0.10430797934532166,-0.9296923279762268
3492,3492,1,0.9969579,301.5350741245228,41.9211833769566,763.6003459652237,-0.2325018863229081,0.2782428169059028,0.3712160587310791,0.10443335026502609,-0.9226549863815308
3493,3493,1,0.99815136,297.4773800030554,42.38653928727778,755.3248536652745,-0.1982952822244852,0.291495281490155,0.35875678062438965,0.10990498214960098,-0.9269381761550903
3494,3494,1,0.9978807,309.8841984647343,42.20901225601287,786.4881416445483,-0.16919143017347643,0.22361942322208794,0.313812792301178,0.08092015236616135,-0.9460303783416748
3495,3495,1,0.996588,315.48391891318806,42.72631565684643,801.7353421137377,-0.06224746769610876,0.14826696943152334,0.23466885089874268,0.04957359656691551,-0.9708104729652405
3496,3496,1,0.9968706,309.3738366385467,42.45968291641832,789.800998911669,0.11456709969427022,-0.0013904879880666946,0.12809033691883087,-0.009902717545628548,-0.9917130470275879
3497,3497,1,0.9975424,308.4560126127736,44.30911346854038,799.5705233585969,0.27255776924382386,-0.1578310134257531,0.022500280290842056,-0.07351212948560715,-0.9970405101776123
3498,3498,1,0.9975648,307.3757513086145,44.116689000805,807.8068303160532,0.3647767537988336,-0.26117438742018295,-0.03560459986329079,-0.11085714399814606,-0.9931983351707458
3499,3499,1,0.9977018,305.4431560848726,46.295788683027666,811.265535422071,0.5487794322578363,-0.23340856540054744,-0.15154294669628143,-0.10561689734458923,-0.9827918410301208
