,timestamp,gaze360_res,gaze360_x,gaze360_y
14155,0:15:43.67,Patient,,
14156,0:15:43.73,Patient,,
14157,0:15:43.80,Patient,,
14158,0:15:43.87,Patient,,
14159,0:15:43.93,Patient,,
14160,0:15:44.00,Patient,,
14161,0:15:44.07,Patient,,
14162,0:15:44.13,Patient,,
14163,0:15:44.20,Patient,,
14164,0:15:44.27,Patient,,
14165,0:15:44.33,Patient,,
14166,0:15:44.40,Patient,,
14167,0:15:44.47,Patient,,
14168,0:15:44.53,Patient,,
14169,0:15:44.60,Patient,,
14170,0:15:44.67,Patient,,
14171,0:15:44.73,Patient,,
14172,0:15:44.80,Patient,,
14173,0:15:44.87,Patient,,
14174,0:15:44.93,Patient,,
14175,0:15:45.00,Patient,,
14176,0:15:45.07,Patient,,
14177,0:15:45.13,Patient,,
14178,0:15:45.20,Patient,,
14179,0:15:45.27,Patient,,
14180,0:15:45.33,Patient,,
14181,0:15:45.40,Patient,,
14182,0:15:45.47,Patient,,
14183,0:15:45.53,Patient,,
14184,0:15:45.60,Patient,,
14185,0:15:45.67,Patient,,
14186,0:15:45.73,Patient,,
14187,0:15:45.80,Patient,,
14188,0:15:45.87,Patient,,
14189,0:15:45.93,Patient,,
14190,0:15:46.00,Patient,,
14191,0:15:46.07,Patient,,
14192,0:15:46.13,Patient,,
14193,0:15:46.20,Patient,,
14194,0:15:46.27,Patient,,
14195,0:15:46.33,Patient,,
14196,0:15:46.40,Patient,,
14197,0:15:46.47,Patient,,
14198,0:15:46.53,Patient,,
14199,0:15:46.60,Patient,,
14200,0:15:46.67,Patient,,
14201,0:15:46.73,Patient,,
14202,0:15:46.80,Patient,,
14203,0:15:46.87,Patient,,
14204,0:15:46.93,Patient,,
14205,0:15:47.00,Patient,,
14206,0:15:47.07,Patient,,
14207,0:15:47.13,Patient,,
14208,0:15:47.20,Patient,,
14209,0:15:47.27,Patient,,
14210,0:15:47.33,Patient,,
14211,0:15:47.40,Patient,,
14212,0:15:47.47,Patient,,
14213,0:15:47.53,Patient,,
14214,0:15:47.60,Patient,,
14215,0:15:47.67,Patient,,
14216,0:15:47.73,Patient,,
14217,0:15:47.80,Patient,,
14218,0:15:47.87,Patient,,
14219,0:15:47.93,Patient,,
14220,0:15:48.00,Patient,,
14221,0:15:48.07,Patient,,
14222,0:15:48.13,Patient,,
14223,0:15:48.20,Patient,,
14224,0:15:48.27,Patient,,
14225,0:15:48.33,Patient,,
14226,0:15:48.40,Patient,,
14227,0:15:48.47,Patient,,
14228,0:15:48.53,Patient,,
14229,0:15:48.60,Patient,,
14230,0:15:48.67,Patient,,
14231,0:15:48.73,Patient,,
14232,0:15:48.80,Patient,,
14233,0:15:48.87,Patient,,
14234,0:15:48.93,Patient,,
14235,0:15:49.00,Patient,,
14236,0:15:49.07,Patient,,
14237,0:15:49.13,Patient,,
14238,0:15:49.20,Patient,,
14239,0:15:49.27,Patient,,
14240,0:15:49.33,Patient,,
14241,0:15:49.40,Patient,,
14242,0:15:49.47,Patient,,
14243,0:15:49.53,Patient,,
14244,0:15:49.60,Patient,,
14245,0:15:49.67,Patient,,
14246,0:15:49.73,Patient,,
14247,0:15:49.80,Patient,,
14248,0:15:49.87,Patient,,
14249,0:15:49.93,Patient,,
14250,0:15:50.00,Patient,,
14251,0:15:50.07,Patient,,
14252,0:15:50.13,Patient,,
14253,0:15:50.20,Patient,,
14254,0:15:50.27,Patient,,
14255,0:15:50.33,Patient,,
14256,0:15:50.40,Patient,,
14257,0:15:50.47,Patient,,
14258,0:15:50.53,Patient,,
14259,0:15:50.60,Patient,,
14260,0:15:50.67,Patient,,
14261,0:15:50.73,Patient,,
14262,0:15:50.80,Patient,,
14263,0:15:50.87,Patient,,
14264,0:15:50.93,Patient,,
14265,0:15:51.00,Patient,,
14266,0:15:51.07,Patient,,
14267,0:15:51.13,Patient,,
14268,0:15:51.20,Patient,,
14269,0:15:51.27,Patient,,
14270,0:15:51.33,Patient,,
14271,0:15:51.40,Patient,,
14272,0:15:51.47,Patient,,
14273,0:15:51.53,Patient,,
14274,0:15:51.60,Patient,,
14275,0:15:51.67,Patient,,
14276,0:15:51.73,Patient,,
14277,0:15:51.80,Patient,,
14278,0:15:51.87,Patient,,
14279,0:15:51.93,Patient,,
14280,0:15:52.00,Patient,,
14281,0:15:52.07,Patient,,
14282,0:15:52.13,Patient,,
14283,0:15:52.20,Patient,,
14284,0:15:52.27,Patient,,
14285,0:15:52.33,Patient,,
14286,0:15:52.40,Patient,,
14287,0:15:52.47,Patient,,
14288,0:15:52.53,Patient,,
14289,0:15:52.60,Patient,,
14290,0:15:52.67,Patient,,
14291,0:15:52.73,Patient,,
14292,0:15:52.80,Patient,,
14293,0:15:52.87,Patient,,
14294,0:15:52.93,Patient,,
14295,0:15:53.00,Patient,,
14296,0:15:53.07,Patient,,
14297,0:15:53.13,Patient,,
14298,0:15:53.20,Patient,,
14299,0:15:53.27,Patient,,
14300,0:15:53.33,Patient,,
14301,0:15:53.40,Patient,,
14302,0:15:53.47,Patient,,
14303,0:15:53.53,Patient,,
14304,0:15:53.60,Patient,,
14305,0:15:53.67,Patient,,
14306,0:15:53.73,Patient,,
14307,0:15:53.80,Patient,,
14308,0:15:53.87,Patient,,
14309,0:15:53.93,Patient,,
14310,0:15:54.00,Patient,,
14311,0:15:54.07,Patient,,
14312,0:15:54.13,Patient,,
14313,0:15:54.20,Patient,,
14314,0:15:54.27,Patient,,
14315,0:15:54.33,Patient,,
14316,0:15:54.40,Patient,,
14317,0:15:54.47,Patient,,
14318,0:15:54.53,Patient,,
14319,0:15:54.60,Patient,,
14320,0:15:54.67,Patient,,
14321,0:15:54.73,Patient,,
14322,0:15:54.80,Patient,,
14323,0:15:54.87,Patient,,
14324,0:15:54.93,Patient,,
14325,0:15:55.00,Patient,,
14326,0:15:55.07,Patient,,
14327,0:15:55.13,Patient,,
14328,0:15:55.20,Patient,,
14329,0:15:55.27,Patient,,
14330,0:15:55.33,Patient,,
14331,0:15:55.40,Patient,,
14332,0:15:55.47,Patient,,
14333,0:15:55.53,Patient,,
14334,0:15:55.60,Patient,,
14335,0:15:55.67,Patient,,
14336,0:15:55.73,Patient,,
14337,0:15:55.80,Patient,,
14338,0:15:55.87,Patient,,
14339,0:15:55.93,Patient,,
14340,0:15:56.00,Patient,,
14341,0:15:56.07,Patient,,
14342,0:15:56.13,Patient,,
14343,0:15:56.20,Patient,,
14344,0:15:56.27,Patient,,
14345,0:15:56.33,Patient,,
14346,0:15:56.40,Patient,,
14347,0:15:56.47,Patient,,
14348,0:15:56.53,Patient,,
14349,0:15:56.60,Patient,,
14350,0:15:56.67,Patient,,
14351,0:15:56.73,Patient,,
14352,0:15:56.80,Patient,,
14353,0:15:56.87,Patient,,
14354,0:15:56.93,Patient,,
14355,0:15:57.00,Patient,,
14356,0:15:57.07,Patient,,
14357,0:15:57.13,Patient,,
14358,0:15:57.20,Patient,,
14359,0:15:57.27,Patient,,
14360,0:15:57.33,Patient,,
14361,0:15:57.40,Patient,,
14362,0:15:57.47,Patient,,
14363,0:15:57.53,Patient,,
14364,0:15:57.60,Patient,,
14365,0:15:57.67,Patient,,
14366,0:15:57.73,Patient,,
14367,0:15:57.80,Patient,,
14368,0:15:57.87,Patient,,
14369,0:15:57.93,Patient,,
14370,0:15:58.00,Patient,,
14371,0:15:58.07,Patient,,
14372,0:15:58.13,Patient,,
14373,0:15:58.20,Patient,,
14374,0:15:58.27,Patient,,
14375,0:15:58.33,Patient,,
14376,0:15:58.40,Patient,,
14377,0:15:58.47,Patient,,
14378,0:15:58.53,Patient,,
14379,0:15:58.60,Patient,,
14380,0:15:58.67,Patient,,
14381,0:15:58.73,Patient,,
14382,0:15:58.80,Patient,,
14383,0:15:58.87,Patient,,
14384,0:15:58.93,Patient,,
14385,0:15:59.00,Patient,,
14386,0:15:59.07,Patient,,
14387,0:15:59.13,Patient,,
14388,0:15:59.20,Patient,,
14389,0:15:59.27,Patient,,
14390,0:15:59.33,Patient,,
14391,0:15:59.40,Patient,,
14392,0:15:59.47,Patient,,
14393,0:15:59.53,Patient,,
14394,0:15:59.60,Patient,,
14395,0:15:59.67,Patient,,
14396,0:15:59.73,Patient,,
14397,0:15:59.80,Patient,,
14398,0:15:59.87,Patient,,
14399,0:15:59.93,Patient,,
14400,0:16:0.00,Patient,,
14401,0:16:0.07,Patient,,
14402,0:16:0.13,Patient,,
14403,0:16:0.20,Patient,,
14404,0:16:0.27,Patient,,
14405,0:16:0.33,Patient,,
14406,0:16:0.40,Patient,,
14407,0:16:0.47,Patient,,
14408,0:16:0.53,Patient,,
14409,0:16:0.60,Patient,,
14410,0:16:0.67,Patient,,
14411,0:16:0.73,Patient,,
14412,0:16:0.80,Patient,,
14413,0:16:0.87,Patient,,
14414,0:16:0.93,Patient,,
14415,0:16:1.00,Patient,,
14416,0:16:1.07,Patient,,
14417,0:16:1.13,Patient,,
14418,0:16:1.20,Patient,,
14419,0:16:1.27,Patient,,
14420,0:16:1.33,Patient,,
14421,0:16:1.40,Patient,,
14422,0:16:1.47,Patient,,
14423,0:16:1.53,Patient,,
14424,0:16:1.60,Patient,,
14425,0:16:1.67,Patient,,
14426,0:16:1.73,Patient,,
14427,0:16:1.80,Patient,,
14428,0:16:1.87,Patient,,
14429,0:16:1.93,Patient,,
14430,0:16:2.00,Patient,,
14431,0:16:2.07,Patient,,
14432,0:16:2.13,Patient,,
14433,0:16:2.20,Patient,,
14434,0:16:2.27,Patient,,
14435,0:16:2.33,Patient,,
14436,0:16:2.40,Patient,,
14437,0:16:2.47,Patient,,
14438,0:16:2.53,Patient,,
14439,0:16:2.60,Patient,,
14440,0:16:2.67,Patient,,
14441,0:16:2.73,Patient,,
14442,0:16:2.80,Patient,,
14443,0:16:2.87,Patient,,
14444,0:16:2.93,Patient,,
14445,0:16:3.00,Patient,,
14446,0:16:3.07,Patient,,
14447,0:16:3.13,Patient,,
14448,0:16:3.20,Patient,,
14449,0:16:3.27,Patient,,
14450,0:16:3.33,Patient,,
14451,0:16:3.40,Patient,,
14452,0:16:3.47,Patient,,
14453,0:16:3.53,Patient,,
14454,0:16:3.60,Patient,,
14455,0:16:3.67,Patient,,
14456,0:16:3.73,Patient,,
14457,0:16:3.80,Patient,,
14458,0:16:3.87,Patient,,
14459,0:16:3.93,Patient,,
14460,0:16:4.00,Patient,,
14461,0:16:4.07,Patient,,
14462,0:16:4.13,Patient,,
14463,0:16:4.20,Patient,,
14464,0:16:4.27,Patient,,
14465,0:16:4.33,Patient,,
14466,0:16:4.40,Patient,,
14467,0:16:4.47,Patient,,
14468,0:16:4.53,Patient,,
14469,0:16:4.60,Patient,,
14470,0:16:4.67,Patient,,
14471,0:16:4.73,Patient,,
14472,0:16:4.80,Patient,,
14473,0:16:4.87,Patient,,
14474,0:16:4.93,Patient,,
14475,0:16:5.00,Patient,,
14476,0:16:5.07,Patient,,
14477,0:16:5.13,Patient,,
14478,0:16:5.20,Patient,,
14479,0:16:5.27,Patient,,
14480,0:16:5.33,Patient,,
14481,0:16:5.40,Patient,,
14482,0:16:5.47,Patient,,
14483,0:16:5.53,Patient,,
14484,0:16:5.60,Patient,,
14485,0:16:5.67,Patient,,
14486,0:16:5.73,Patient,,
14487,0:16:5.80,Patient,,
14488,0:16:5.87,Patient,,
14489,0:16:5.93,Patient,,
14490,0:16:6.00,Patient,,
14491,0:16:6.07,Patient,,
14492,0:16:6.13,Patient,,
14493,0:16:6.20,Patient,,
14494,0:16:6.27,Patient,,
14495,0:16:6.33,Patient,,
14496,0:16:6.40,Patient,,
14497,0:16:6.47,Patient,,
14498,0:16:6.53,Patient,,
14499,0:16:6.60,Patient,,
14500,0:16:6.67,Patient,,
14501,0:16:6.73,Patient,,
14502,0:16:6.80,Patient,,
14503,0:16:6.87,Patient,,
14504,0:16:6.93,Patient,,
14505,0:16:7.00,Patient,,
14506,0:16:7.07,Patient,,
14507,0:16:7.13,Patient,,
14508,0:16:7.20,Patient,,
14509,0:16:7.27,Patient,,
14510,0:16:7.33,Patient,,
14511,0:16:7.40,Patient,,
14512,0:16:7.47,Patient,,
14513,0:16:7.53,Patient,,
14514,0:16:7.60,Patient,,
14515,0:16:7.67,Patient,,
14516,0:16:7.73,Patient,,
14517,0:16:7.80,Patient,,
14518,0:16:7.87,Patient,,
14519,0:16:7.93,Patient,,
14520,0:16:8.00,Patient,,
14521,0:16:8.07,Patient,,
14522,0:16:8.13,Patient,,
14523,0:16:8.20,Patient,,
14524,0:16:8.27,Patient,,
14525,0:16:8.33,Patient,,
14526,0:16:8.40,Patient,,
14527,0:16:8.47,Patient,,
14528,0:16:8.53,Patient,,
14529,0:16:8.60,Patient,,
14530,0:16:8.67,Patient,,
14531,0:16:8.73,Patient,,
14532,0:16:8.80,Patient,,
14533,0:16:8.87,Patient,,
14534,0:16:8.93,Patient,,
14535,0:16:9.00,Patient,,
14536,0:16:9.07,Patient,,
14537,0:16:9.13,Patient,,
14538,0:16:9.20,Patient,,
14539,0:16:9.27,Patient,,
14540,0:16:9.33,Patient,,
14541,0:16:9.40,Patient,,
14542,0:16:9.47,Patient,,
14543,0:16:9.53,Patient,,
14544,0:16:9.60,Patient,,
14545,0:16:9.67,Patient,,
14546,0:16:9.73,Patient,,
14547,0:16:9.80,Patient,,
14548,0:16:9.87,Patient,,
14549,0:16:9.93,Patient,,
14550,0:16:10.00,Patient,,
14551,0:16:10.07,Patient,,
14552,0:16:10.13,Patient,,
14553,0:16:10.20,Patient,,
14554,0:16:10.27,Patient,,
14555,0:16:10.33,Patient,,
14556,0:16:10.40,Patient,,
14557,0:16:10.47,Patient,,
14558,0:16:10.53,Patient,,
14559,0:16:10.60,Patient,,
14560,0:16:10.67,Patient,,
14561,0:16:10.73,Patient,,
14562,0:16:10.80,Patient,,
14563,0:16:10.87,Patient,,
14564,0:16:10.93,Patient,,
14565,0:16:11.00,Patient,,
14566,0:16:11.07,Patient,,
14567,0:16:11.13,Patient,,
14568,0:16:11.20,Patient,,
14569,0:16:11.27,Patient,,
14570,0:16:11.33,Patient,,
14571,0:16:11.40,Patient,,
14572,0:16:11.47,Patient,,
14573,0:16:11.53,Patient,,
14574,0:16:11.60,Patient,,
14575,0:16:11.67,Patient,,
14576,0:16:11.73,Patient,,
14577,0:16:11.80,Patient,,
14578,0:16:11.87,Patient,,
14579,0:16:11.93,Patient,,
14580,0:16:12.00,Patient,,
14581,0:16:12.07,Patient,,
14582,0:16:12.13,Patient,,
14583,0:16:12.20,Patient,,
14584,0:16:12.27,Patient,,
14585,0:16:12.33,Patient,,
14586,0:16:12.40,Patient,,
14587,0:16:12.47,Patient,,
14588,0:16:12.53,Patient,,
14589,0:16:12.60,Patient,,
14590,0:16:12.67,Patient,,
14591,0:16:12.73,Patient,,
14592,0:16:12.80,Patient,,
14593,0:16:12.87,Patient,,
14594,0:16:12.93,Patient,,
14595,0:16:13.00,Patient,,
14596,0:16:13.07,Patient,,
14597,0:16:13.13,Patient,,
14598,0:16:13.20,Patient,,
14599,0:16:13.27,Patient,,
14600,0:16:13.33,Patient,,
14601,0:16:13.40,Patient,,
14602,0:16:13.47,Patient,,
14603,0:16:13.53,Patient,,
14604,0:16:13.60,Patient,,
14605,0:16:13.67,Patient,,
14606,0:16:13.73,Patient,,
14607,0:16:13.80,Patient,,
14608,0:16:13.87,Patient,,
14609,0:16:13.93,Patient,,
14610,0:16:14.00,Patient,,
14611,0:16:14.07,Patient,,
14612,0:16:14.13,Patient,,
14613,0:16:14.20,Patient,,
14614,0:16:14.27,Patient,,
14615,0:16:14.33,Patient,,
14616,0:16:14.40,Patient,,
14617,0:16:14.47,Patient,,
14618,0:16:14.53,Patient,,
14619,0:16:14.60,Patient,,
14620,0:16:14.67,Patient,,
14621,0:16:14.73,Patient,,
14622,0:16:14.80,Patient,,
14623,0:16:14.87,Patient,,
14624,0:16:14.93,Patient,,
14625,0:16:15.00,Patient,,
14626,0:16:15.07,Patient,,
14627,0:16:15.13,Patient,,
14628,0:16:15.20,Patient,,
14629,0:16:15.27,Patient,,
14630,0:16:15.33,Patient,,
14631,0:16:15.40,Patient,,
14632,0:16:15.47,Patient,,
14633,0:16:15.53,Patient,,
14634,0:16:15.60,Patient,,
14635,0:16:15.67,Patient,,
14636,0:16:15.73,Patient,,
14637,0:16:15.80,Patient,,
14638,0:16:15.87,Patient,,
14639,0:16:15.93,Patient,,
14640,0:16:16.00,Patient,,
14641,0:16:16.07,Patient,,
14642,0:16:16.13,Patient,,
14643,0:16:16.20,Patient,,
14644,0:16:16.27,Patient,,
14645,0:16:16.33,Patient,,
14646,0:16:16.40,Patient,,
14647,0:16:16.47,Patient,,
14648,0:16:16.53,Patient,,
14649,0:16:16.60,Patient,,
14650,0:16:16.67,Patient,,
14651,0:16:16.73,Patient,,
14652,0:16:16.80,Patient,,
14653,0:16:16.87,Patient,,
14654,0:16:16.93,Patient,,
14655,0:16:17.00,Patient,,
14656,0:16:17.07,Patient,,
14657,0:16:17.13,Patient,,
14658,0:16:17.20,Patient,,
14659,0:16:17.27,Patient,,
14660,0:16:17.33,Patient,,
14661,0:16:17.40,Patient,,
14662,0:16:17.47,Patient,,
14663,0:16:17.53,Patient,,
14664,0:16:17.60,Patient,,
14665,0:16:17.67,Patient,,
14666,0:16:17.73,Patient,,
14667,0:16:17.80,Patient,,
14668,0:16:17.87,Patient,,
14669,0:16:17.93,Patient,,
14670,0:16:18.00,Patient,,
14671,0:16:18.07,Patient,,
14672,0:16:18.13,Patient,,
14673,0:16:18.20,Patient,,
14674,0:16:18.27,Patient,,
14675,0:16:18.33,Patient,,
14676,0:16:18.40,Patient,,
14677,0:16:18.47,Patient,,
14678,0:16:18.53,Patient,,
14679,0:16:18.60,Patient,,
14680,0:16:18.67,Patient,,
14681,0:16:18.73,Patient,,
14682,0:16:18.80,Patient,,
14683,0:16:18.87,Patient,,
14684,0:16:18.93,Patient,,
14685,0:16:19.00,Patient,,
14686,0:16:19.07,Patient,,
14687,0:16:19.13,Patient,,
14688,0:16:19.20,Patient,,
14689,0:16:19.27,Patient,,
14690,0:16:19.33,Patient,,
14691,0:16:19.40,Patient,,
14692,0:16:19.47,Patient,,
14693,0:16:19.53,Patient,,
14694,0:16:19.60,Patient,,
14695,0:16:19.67,Patient,,
14696,0:16:19.73,Patient,,
14697,0:16:19.80,Patient,,
14698,0:16:19.87,Patient,,
14699,0:16:19.93,Patient,,
14700,0:16:20.00,Patient,,
14701,0:16:20.07,Patient,,
14702,0:16:20.13,Patient,,
14703,0:16:20.20,Patient,,
14704,0:16:20.27,Patient,,
14705,0:16:20.33,Patient,,
14706,0:16:20.40,Patient,,
14707,0:16:20.47,Patient,,
14708,0:16:20.53,Patient,,
14709,0:16:20.60,Patient,,
14710,0:16:20.67,Patient,,
14711,0:16:20.73,Patient,,
14712,0:16:20.80,Patient,,
14713,0:16:20.87,Patient,,
14714,0:16:20.93,Patient,,
14715,0:16:21.00,Patient,,
14716,0:16:21.07,Patient,,
14717,0:16:21.13,Patient,,
14718,0:16:21.20,Patient,,
14719,0:16:21.27,Patient,,
14720,0:16:21.33,Patient,,
14721,0:16:21.40,Patient,,
14722,0:16:21.47,Patient,,
14723,0:16:21.53,Patient,,
14724,0:16:21.60,Patient,,
14725,0:16:21.67,Patient,,
14726,0:16:21.73,Patient,,
14727,0:16:21.80,Patient,,
14728,0:16:21.87,Patient,,
14729,0:16:21.93,Patient,,
14730,0:16:22.00,Patient,,
14731,0:16:22.07,Patient,,
14732,0:16:22.13,Patient,,
14733,0:16:22.20,Patient,,
14734,0:16:22.27,Patient,,
14735,0:16:22.33,Patient,,
14736,0:16:22.40,Patient,,
14737,0:16:22.47,Patient,,
14738,0:16:22.53,Patient,,
14739,0:16:22.60,Patient,,
14740,0:16:22.67,Patient,,
14741,0:16:22.73,Patient,,
14742,0:16:22.80,Patient,,
14743,0:16:22.87,Patient,,
14744,0:16:22.93,Patient,,
14745,0:16:23.00,Patient,,
14746,0:16:23.07,Patient,,
14747,0:16:23.13,Patient,,
14748,0:16:23.20,Patient,,
14749,0:16:23.27,Patient,,
14750,0:16:23.33,Patient,,
14751,0:16:23.40,Patient,,
14752,0:16:23.47,Patient,,
14753,0:16:23.53,Patient,,
14754,0:16:23.60,Patient,,
14755,0:16:23.67,Patient,,
14756,0:16:23.73,Patient,,
14757,0:16:23.80,Patient,,
14758,0:16:23.87,Patient,,
14759,0:16:23.93,Patient,,
14760,0:16:24.00,Patient,,
14761,0:16:24.07,Patient,,
14762,0:16:24.13,Patient,,
14763,0:16:24.20,Patient,,
14764,0:16:24.27,Patient,,
14765,0:16:24.33,Patient,,
14766,0:16:24.40,Patient,,
14767,0:16:24.47,Patient,,
14768,0:16:24.53,Patient,,
14769,0:16:24.60,Patient,,
14770,0:16:24.67,Patient,,
14771,0:16:24.73,Patient,,
14772,0:16:24.80,Patient,,
14773,0:16:24.87,Patient,,
14774,0:16:24.93,Patient,,
14775,0:16:25.00,Patient,,
14776,0:16:25.07,Patient,,
14777,0:16:25.13,Patient,,
14778,0:16:25.20,Patient,,
14779,0:16:25.27,Patient,,
14780,0:16:25.33,Patient,,
14781,0:16:25.40,Patient,,
14782,0:16:25.47,Patient,,
14783,0:16:25.53,Patient,,
14784,0:16:25.60,Patient,,
14785,0:16:25.67,Patient,,
14786,0:16:25.73,Patient,,
14787,0:16:25.80,Patient,,
14788,0:16:25.87,Patient,,
14789,0:16:25.93,Patient,,
14790,0:16:26.00,Patient,,
14791,0:16:26.07,Patient,,
14792,0:16:26.13,Patient,,
14793,0:16:26.20,Patient,,
14794,0:16:26.27,Patient,,
14795,0:16:26.33,Patient,,
14796,0:16:26.40,Patient,,
14797,0:16:26.47,Patient,,
14798,0:16:26.53,Patient,,
14799,0:16:26.60,Patient,,
14800,0:16:26.67,Patient,,
14801,0:16:26.73,Patient,,
14802,0:16:26.80,Patient,,
14803,0:16:26.87,Patient,,
14804,0:16:26.93,Patient,,
14805,0:16:27.00,Patient,,
14806,0:16:27.07,Patient,,
14807,0:16:27.13,Patient,,
14808,0:16:27.20,Patient,,
14809,0:16:27.27,Patient,,
14810,0:16:27.33,Patient,,
14811,0:16:27.40,Patient,,
14812,0:16:27.47,Patient,,
14813,0:16:27.53,Patient,,
14814,0:16:27.60,Patient,,
14815,0:16:27.67,Patient,,
14816,0:16:27.73,Patient,,
14817,0:16:27.80,Patient,,
14818,0:16:27.87,Patient,,
14819,0:16:27.93,Patient,,
14820,0:16:28.00,Patient,,
14821,0:16:28.07,Patient,,
14822,0:16:28.13,Patient,,
14823,0:16:28.20,Patient,,
14824,0:16:28.27,Patient,,
14825,0:16:28.33,Patient,,
14826,0:16:28.40,Patient,,
14827,0:16:28.47,Patient,,
14828,0:16:28.53,Patient,,
14829,0:16:28.60,Patient,,
14830,0:16:28.67,Patient,,
14831,0:16:28.73,Patient,,
14832,0:16:28.80,Patient,,
14833,0:16:28.87,Patient,,
14834,0:16:28.93,Patient,,
14835,0:16:29.00,Patient,,
14836,0:16:29.07,Patient,,
14837,0:16:29.13,Patient,,
14838,0:16:29.20,Patient,,
14839,0:16:29.27,Patient,,
14840,0:16:29.33,Patient,,
14841,0:16:29.40,Patient,,
14842,0:16:29.47,Patient,,
14843,0:16:29.53,Patient,,
14844,0:16:29.60,Patient,,
14845,0:16:29.67,Patient,,
14846,0:16:29.73,Patient,,
14847,0:16:29.80,Patient,,
14848,0:16:29.87,Patient,,
14849,0:16:29.93,Patient,,
14850,0:16:30.00,Patient,,
14851,0:16:30.07,Patient,,
14852,0:16:30.13,Patient,,
14853,0:16:30.20,Patient,,
14854,0:16:30.27,Patient,,
14855,0:16:30.33,Patient,,
14856,0:16:30.40,Patient,,
14857,0:16:30.47,Patient,,
14858,0:16:30.53,Patient,,
14859,0:16:30.60,Patient,,
14860,0:16:30.67,Patient,,
14861,0:16:30.73,Patient,,
14862,0:16:30.80,Patient,,
14863,0:16:30.87,Patient,,
14864,0:16:30.93,Patient,,
14865,0:16:31.00,Patient,,
14866,0:16:31.07,Patient,,
14867,0:16:31.13,Patient,,
14868,0:16:31.20,Patient,,
14869,0:16:31.27,Patient,,
14870,0:16:31.33,Patient,,
14871,0:16:31.40,Patient,,
14872,0:16:31.47,Patient,,
14873,0:16:31.53,Patient,,
14874,0:16:31.60,Patient,,
14875,0:16:31.67,Patient,,
14876,0:16:31.73,Patient,,
14877,0:16:31.80,Patient,,
14878,0:16:31.87,Patient,,
14879,0:16:31.93,Patient,,
14880,0:16:32.00,Patient,,
14881,0:16:32.07,Patient,,
14882,0:16:32.13,Patient,,
14883,0:16:32.20,Patient,,
14884,0:16:32.27,Patient,,
14885,0:16:32.33,Patient,,
14886,0:16:32.40,Patient,,
14887,0:16:32.47,Patient,,
14888,0:16:32.53,Patient,,
14889,0:16:32.60,Patient,,
14890,0:16:32.67,Patient,,
14891,0:16:32.73,Patient,,
14892,0:16:32.80,Patient,,
14893,0:16:32.87,Patient,,
14894,0:16:32.93,Patient,,
14895,0:16:33.00,Patient,,
14896,0:16:33.07,Patient,,
14897,0:16:33.13,Patient,,
14898,0:16:33.20,Patient,,
14899,0:16:33.27,Patient,,
14900,0:16:33.33,Patient,,
14901,0:16:33.40,Patient,,
14902,0:16:33.47,Patient,,
14903,0:16:33.53,Patient,,
14904,0:16:33.60,Patient,,
14905,0:16:33.67,Patient,,
14906,0:16:33.73,Patient,,
14907,0:16:33.80,Patient,,
14908,0:16:33.87,Patient,,
14909,0:16:33.93,Patient,,
14910,0:16:34.00,Patient,,
14911,0:16:34.07,Patient,,
14912,0:16:34.13,Patient,,
14913,0:16:34.20,Patient,,
14914,0:16:34.27,Patient,,
14915,0:16:34.33,Patient,,
14916,0:16:34.40,Patient,,
14917,0:16:34.47,Patient,,
14918,0:16:34.53,Patient,,
14919,0:16:34.60,Patient,,
14920,0:16:34.67,Patient,,
14921,0:16:34.73,Patient,,
14922,0:16:34.80,Patient,,
14923,0:16:34.87,Patient,,
14924,0:16:34.93,Patient,,
14925,0:16:35.00,Patient,,
14926,0:16:35.07,Patient,,
14927,0:16:35.13,Patient,,
14928,0:16:35.20,Patient,,
14929,0:16:35.27,Patient,,
14930,0:16:35.33,Patient,,
14931,0:16:35.40,Patient,,
14932,0:16:35.47,Patient,,
14933,0:16:35.53,Patient,,
14934,0:16:35.60,Patient,,
14935,0:16:35.67,Patient,,
14936,0:16:35.73,Patient,,
14937,0:16:35.80,Patient,,
14938,0:16:35.87,Patient,,
14939,0:16:35.93,Patient,,
14940,0:16:36.00,Patient,,
14941,0:16:36.07,Patient,,
14942,0:16:36.13,Patient,,
14943,0:16:36.20,Patient,,
14944,0:16:36.27,Patient,,
14945,0:16:36.33,Patient,,
14946,0:16:36.40,Patient,,
14947,0:16:36.47,Patient,,
14948,0:16:36.53,Patient,,
14949,0:16:36.60,Patient,,
14950,0:16:36.67,Patient,,
14951,0:16:36.73,Patient,,
14952,0:16:36.80,Patient,,
14953,0:16:36.87,Patient,,
14954,0:16:36.93,Patient,,
14955,0:16:37.00,Patient,,
14956,0:16:37.07,Patient,,
14957,0:16:37.13,Patient,,
14958,0:16:37.20,Patient,,
14959,0:16:37.27,Patient,,
14960,0:16:37.33,Patient,,
14961,0:16:37.40,Patient,,
14962,0:16:37.47,Patient,,
14963,0:16:37.53,Patient,,
14964,0:16:37.60,Patient,,
14965,0:16:37.67,Patient,,
14966,0:16:37.73,Patient,,
14967,0:16:37.80,Patient,,
14968,0:16:37.87,Patient,,
14969,0:16:37.93,Patient,,
14970,0:16:38.00,Patient,,
14971,0:16:38.07,Patient,,
14972,0:16:38.13,Patient,,
14973,0:16:38.20,Patient,,
14974,0:16:38.27,Patient,,
14975,0:16:38.33,Patient,,
